,portfolio_return,portfolio_value
2021-12-03,0.0014481396591673502,5560.151793381728
2021-12-06,0.014874343725356756,5642.855402321646
2021-12-07,0.017864142541802467,5743.6601755715
2021-12-08,0.004786810049389166,5771.153985820201
2021-12-09,-0.0019047601247109882,5760.161321834444
2021-12-10,0.007810165092976605,5805.149132720148
2021-12-13,-0.0045025711851276245,5779.011035509795
2021-12-14,-0.0003305365674579246,5777.100861038815
2021-12-15,0.015586419232054496,5867.145177004829
2021-12-16,-0.009160042405445273,5813.401878384561
2021-12-17,-0.014267165131943333,5730.461113807298
2021-12-20,-0.008548462931551785,5681.474479395218
2021-12-21,0.011150802494707707,5744.827479193676
2021-12-22,0.0076157338443842565,5788.57855625712
2021-12-23,0.006102755425062718,5823.9048354447195
2021-12-27,0.01382887967107744,5904.442914629892
2021-12-28,0.0017256384529203191,5914.63184836645
2021-12-29,0.004581352508497475,5941.728861821803
2021-12-30,-0.002975109644931343,5924.0515669774295
2021-12-31,0.0023710303373824806,5938.097672962952
2022-01-03,0.007938269701950686,5985.235893807458
2022-01-04,0.001587011419787639,5994.734531521053
2022-01-05,-0.011267402873422087,5927.18944243519
2022-01-06,-0.0007002336076134231,5923.039025188906
2022-01-07,-0.0029272906947933955,5905.700568165572
2022-01-10,0.008669618284982793,5956.900737796973
2022-01-11,0.011092418484384362,6022.9771736505545
2022-01-12,0.0013805835663907992,6031.292396957243
2022-01-13,-0.011342136525660131,5962.8846551647775
2022-01-14,0.011857839448480132,6033.591584055526
2022-01-18,-0.013076506230728865,5954.693286112951
2022-01-19,-0.014266572123639479,5869.740224872468
2022-01-20,-0.017934346353629914,5764.470270673772
2022-01-21,-0.00479291636026462,5736.841646805201
2022-01-24,0.002948904612325115,5753.759045597644
2022-01-25,-0.010504700757133882,5693.317528594989
2022-01-26,0.01717238547744426,5791.085371841511
2022-01-27,-0.00024968551277823863,5789.6394217209
2022-01-28,0.02936642811032357,5959.6604515835625
2022-01-31,0.012183370377637903,6032.269202190166
2022-02-01,0.007404934784231377,6076.937762233311
2022-02-02,0.013747209736555676,6160.478700206728
2022-02-03,-0.011743688253881848,6088.13195885682
2022-02-04,-0.0024477247912927996,6073.229887328464
2022-02-07,0.002068904963484954,6085.794822786743
2022-02-08,0.012373750069372382,6161.098926897387
2022-02-09,0.00924251496639292,6218.042975938663
2022-02-10,-0.018959499258860764,6100.1519947447905
2022-02-11,-0.018061229600788077,5989.975748968
2022-02-14,0.0002660953757497376,5991.5696538156535
2022-02-15,0.024776284576150595,6140.018488616418
2022-02-16,0.009166214509735494,6196.2992151768185
2022-02-17,-0.018389802406730278,6082.350496956738
2022-02-18,-0.0033801001527870205,6061.791543112671
2022-02-22,-0.001098055294582069,6055.1353608141035
2022-02-23,-0.015120343030540207,5963.579637062241
2022-02-24,0.005589102741079368,5996.91069635839
2022-02-25,0.02644098650769267,6155.47493116864
2022-02-28,-0.007246963405589073,6110.866429598439
2022-03-01,-0.01320811617931996,6030.153395839997
2022-03-02,0.0218227839350359,6161.748130492537
2022-03-03,0.00178490890250322,6172.746289585635
2022-03-04,-0.006729245066150342,6131.208367071843
2022-03-07,-0.024475161326798372,5981.146053159544
2022-03-08,-0.00525481039200244,5949.716264723317
2022-03-09,0.019678274319445153,6066.796413503408
2022-03-10,-0.004370679533413882,6040.28039058552
2022-03-11,-0.008200328721244748,5990.748105814229
2022-03-14,-0.003742978958569857,5968.324861708074
2022-03-15,0.020824284002363233,6092.610953646647
2022-03-16,0.01219077787084098,6166.884620436007
2022-03-17,0.011402783559449198,6237.204270998935
2022-03-18,0.006929840590336644,6280.4271023263245
2022-03-21,0.0170063126661713,6387.234009305583
2022-03-22,0.005528145830895107,6422.543570365076
2022-03-23,-0.005844818695113768,6385.004967634824
2022-03-24,0.01948094857599466,6509.390921066788
2022-03-25,0.01192855091722616,6587.038522108864
2022-03-28,0.001036524037532638,6593.866145873183
2022-03-29,0.001844179968436917,6606.026421733957
2022-03-30,-0.0009121308912505613,6600.000860966276
2022-03-31,-0.005052478524340339,6566.654498355616
